Date,Price, Yield,Dividend
1881-01-01,145.43,4.36,6.34
1881-02-01,143.58,4.38,6.28
1881-03-01,145.21,4.49,6.52
1881-04-01,143.24,4.5,6.45
1881-05-01,151.26,4.46,6.75
1881-06-01,153.13,4.41,6.75
1881-07-01,146.24,4.72,6.91
1881-08-01,140.01,4.84,6.77
1881-09-01,135.87,4.96,6.74
1881-10-01,132.4,5.04,6.67
1881-11-01,134.57,5.17,6.96
1881-12-01,130.66,5.32,6.96
1882-01-01,128.7,5.41,6.96
1882-02-01,124.65,5.53,6.89
1882-03-01,124.43,5.54,6.89
1882-04-01,123.35,5.54,6.83
1882-05-01,120.7,5.6,6.76
1882-06-01,119.04,5.63,6.71
1882-07-01,126.83,5.33,6.76
1882-08-01,129.52,5.18,6.71
1882-09-01,134.34,5.13,6.89
1882-10-01,131.96,5.27,6.96
1882-11-01,127.43,5.51,7.02
1882-12-01,129.37,5.48,7.09
1883-01-01,128.71,5.51,7.09
1883-02-01,124.58,5.63,7.02
1883-03-01,127.38,5.57,7.09
1883-04-01,131.22,5.45,7.15
1883-05-01,130.3,5.55,7.23
1883-06-01,135.44,5.67,7.68
1883-07-01,136.06,5.76,7.84
1883-08-01,129.89,6.03,7.84
1883-09-01,132.59,5.97,7.91
1883-10-01,129,6.13,7.91
1883-11-01,132.35,6.04,8
1883-12-01,128.04,6.18,7.91
1884-01-01,124.2,6.37,7.91
1884-02-01,127.56,6.2,7.91
1884-03-01,127.08,6.23,7.91
1884-04-01,123.87,6.32,7.83
1884-05-01,116.28,6.88,8
1884-06-01,111.53,7.17,8
1884-07-01,112.8,7.17,8.09
1884-08-01,119.89,6.75,8.09
1884-09-01,117.3,6.97,8.18
1884-10-01,114.79,6.98,8.01
1884-11-01,115.02,7.13,8.2
1884-12-01,116,7.14,8.29
1885-01-01,113.33,7.08,8.02
1885-02-01,115.55,6.86,7.93
1885-03-01,118.5,6.62,7.85
1885-04-01,116.8,6.64,7.75
1885-05-01,118.18,6.48,7.66
1885-06-01,120.46,6.51,7.84
1885-07-01,123.53,6.05,7.48
1885-08-01,130.46,5.52,7.2
1885-09-01,130.26,5.59,7.28
1885-10-01,137.83,5.08,7
1885-11-01,145.14,4.77,6.92
1885-12-01,140.69,4.62,6.49
1886-01-01,144.03,4.62,6.65
1886-02-01,146.8,4.53,6.65
1886-03-01,145.39,4.62,6.72
1886-04-01,145.27,4.49,6.53
1886-05-01,145.99,4.58,6.69
1886-06-01,154.5,4.38,6.77
1886-07-01,155,4.32,6.69
1886-08-01,154.14,4.28,6.6
1886-09-01,158.16,4.17,6.6
1886-10-01,162.18,3.89,6.31
1886-11-01,166.2,3.8,6.31
1886-12-01,160.02,3.9,6.24
1887-01-01,154.56,3.94,6.09
1887-02-01,151.55,4.15,6.29
1887-03-01,155.11,4.06,6.29
1887-04-01,158.66,3.97,6.29
1887-05-01,161.4,3.9,6.29
1887-06-01,158.71,4.19,6.65
1887-07-01,156.6,4.29,6.72
1887-08-01,150.96,4.4,6.65
1887-09-01,150.71,4.46,6.72
1887-10-01,144.03,4.81,6.92
1887-11-01,144.99,4.72,6.84
1887-12-01,140.86,4.74,6.68
1888-01-01,140.4,4.71,6.61
1888-02-01,141.13,4.73,6.68
1888-03-01,135.78,4.92,6.68
1888-04-01,137.98,4.71,6.49
1888-05-01,141.43,4.64,6.57
1888-06-01,138.77,4.79,6.65
1888-07-01,140.61,4.67,6.57
1888-08-01,143.62,4.57,6.57
1888-09-01,147.18,4.46,6.57
1888-10-01,144.74,4.3,6.22
1888-11-01,140.06,4.39,6.15
1888-12-01,137.38,4.47,6.15
1889-01-01,145.14,4.39,6.37
1889-02-01,148.47,4.34,6.44
1889-03-01,147.26,4.43,6.53
1889-04-01,146.97,4.44,6.53
1889-05-01,154.71,4.32,6.69
1889-06-01,157.33,4.25,6.69
1889-07-01,154.13,4.15,6.4
1889-08-01,156.17,4.1,6.4
1889-09-01,157.87,4,6.31
1889-10-01,155,4.07,6.31
1889-11-01,153.57,4.11,6.31
1889-12-01,150.94,4.14,6.24
1890-01-01,156.46,4.09,6.4
1890-02-01,154.71,4.14,6.4
1890-03-01,153.55,4.17,6.4
1890-04-01,156.75,4.08,6.4
1890-05-01,161.32,3.91,6.31
1890-06-01,160.17,3.94,6.31
1890-07-01,159.02,3.97,6.31
1890-08-01,149.85,4.07,6.09
1890-09-01,145.53,4.14,6.02
1890-10-01,138.97,4.33,6.02
1890-11-01,131.95,4.67,6.16
1890-12-01,128.86,4.78,6.16
1891-01-01,137.33,4.55,6.24
1891-02-01,137.27,4.49,6.16
1891-03-01,133.23,4.57,6.09
1891-04-01,135.96,4.43,6.02
1891-05-01,137.11,4.44,6.09
1891-06-01,137.61,4.54,6.24
1891-07-01,136.92,4.61,6.31
1891-08-01,141.51,4.46,6.31
1891-09-01,155,4.13,6.4
1891-10-01,155,4.13,6.4
1891-11-01,154.5,4.19,6.47
1891-12-01,159.21,4.07,6.47
1892-01-01,166.36,3.99,6.64
1892-02-01,166.66,3.99,6.64
1892-03-01,172.96,4.12,7.13
1892-04-01,175.1,4.13,7.23
1892-05-01,175.1,4.13,7.23
1892-06-01,174.16,4.15,7.23
1892-07-01,169.58,4.15,7.04
1892-08-01,169.68,4.09,6.94
1892-09-01,165.45,4.38,7.25
1892-10-01,168.78,4.29,7.25
1892-11-01,163.92,4.31,7.06
1892-12-01,160.24,4.36,6.98
